,System,Code,Type,Concept Name,Weight,Code Value
429,SNOMED-CT,407912002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parecoxib 40mg injection (pdr for recon) (product),,
430,SNOMED-CT,407913007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parecoxib 40mg injection (pdr for recon)+diluent (product),,
431,SNOMED-CT,350319008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form diclofenac (product),,
432,SNOMED-CT,421839006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form ibuprofen (product),,
433,SNOMED-CT,424385004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form indomethacin (product),,
434,SNOMED-CT,437749002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form ketoprofen (product),,
435,SNOMED-CT,356263005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form ketorolac (product),,
436,SNOMED-CT,428646005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form lornoxicam (product),,
437,SNOMED-CT,437905005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Parenteral form piroxicam (product),,
438,SNOMED-CT,48351000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone (product),,
439,SNOMED-CT,374348005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 100mg capsule (product),,
440,SNOMED-CT,347249002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 100mg e/c tablet (product),,
441,SNOMED-CT,376147005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 100mg powder (product),,
442,SNOMED-CT,329854004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 100mg tablet (product),,
443,SNOMED-CT,376149008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 200mg paste (product),,
444,SNOMED-CT,329855003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 200mg tablet (product),,
445,SNOMED-CT,376148000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenylbutazone 200mg/g gel (product),,
446,SNOMED-CT,412475001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Phenyltoloxamine + magnesium salicylate (product),,
447,SNOMED-CT,27754002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam (product),,
448,SNOMED-CT,330233004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 0.5% gel (product),,
449,SNOMED-CT,329862007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 10mg capsule (product),,
450,SNOMED-CT,329881004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 10mg dispersible tablet (product),,
451,SNOMED-CT,329863002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg capsule (product),,
452,SNOMED-CT,329882006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg dispersible tablet (product),,
453,SNOMED-CT,329880003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg melt tablet (product),,
454,SNOMED-CT,329883001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg suppository (product),,
455,SNOMED-CT,329904006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg tablet (product),,
456,SNOMED-CT,329879001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam 20mg/1mL injection solution 1mL ampule (product),,
457,SNOMED-CT,329903000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Piroxicam-beta-cyclodextrin (product),,
458,SNOMED-CT,350314003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal Aspirin (product),,
459,SNOMED-CT,350318000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form diclofenac (product),,
460,SNOMED-CT,424201008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form indomethacin (product),,
461,SNOMED-CT,438097008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form ketoprofen (product),,
462,SNOMED-CT,427159000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form meloxicam (product),,
463,SNOMED-CT,438461006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form naproxen (product),,
464,SNOMED-CT,437906006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal form piroxicam (product),,
465,SNOMED-CT,349821008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal mesalazine (product),,
466,SNOMED-CT,349823006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rectal sulfasalazine (product),,
467,SNOMED-CT,116095002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib (product),,
468,SNOMED-CT,330162006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib 12.5mg tablet (product),,
469,SNOMED-CT,330164007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib 12.5mg/5mL oral suspension (product),,
470,SNOMED-CT,330163001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib 25mg tablet (product),,
471,SNOMED-CT,330165008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib 25mg/5mL oral suspension (product),,
472,SNOMED-CT,388930005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Rofecoxib 50mg tablet (product),,
473,SNOMED-CT,400325002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salicylamide (product),,
474,SNOMED-CT,350312004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salicylate product (product),,
475,SNOMED-CT,13252002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salsalate (product),,
476,SNOMED-CT,376731002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salsalate 500mg capsule (product),,
477,SNOMED-CT,376655004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salsalate 500mg tablet (product),,
478,SNOMED-CT,376732009,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Salsalate 750mg tablet (product),,
479,SNOMED-CT,72968006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sodium salicylate (product),,
480,SNOMED-CT,370185001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sodium salicylate 325mg e/c tablet (product),,
481,SNOMED-CT,370186000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sodium salicylate 650mg e/c tablet (product),,
482,SNOMED-CT,374742008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sodium thiosalicylate 50mg/mL injection solution ampule (product),,
483,SNOMED-CT,45844004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine (product),,
484,SNOMED-CT,317430009,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 250mg/5mL oral suspension (product),,
485,SNOMED-CT,317433006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 3g/100mL retention enema (product),,
486,SNOMED-CT,330040008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 500mg e/c tablet (product),,
487,SNOMED-CT,388868006,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 500mg m/r tablet (product),,
488,SNOMED-CT,317432001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 500mg suppository (product),,
489,SNOMED-CT,317431008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulfasalazine 500mg tablet (product),,
490,SNOMED-CT,89505005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulindac (product),,
491,SNOMED-CT,329887000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulindac 100mg tablet (product),,
492,SNOMED-CT,375512001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulindac 150mg tablet (product),,
493,SNOMED-CT,329888005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Sulindac 200mg tablet (product),,
494,SNOMED-CT,398627003,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Suprofen (product),,
495,SNOMED-CT,329913008,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tenoxicam (product),,
496,SNOMED-CT,329921002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tenoxicam 20mg powder and solvent for injection solution vial (product),,
497,SNOMED-CT,329914002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tenoxicam 20mg tablet (product),,
498,SNOMED-CT,423989009,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tepoxalin (product),,
499,SNOMED-CT,32960005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Thiosalicylate (product),,
500,SNOMED-CT,329889002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tiaprofenic acid (product),,
501,SNOMED-CT,329895001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tiaprofenic acid 200mg tablet (product),,
502,SNOMED-CT,329894002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tiaprofenic acid 300mg m/r capsule (product),,
503,SNOMED-CT,329896000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tiaprofenic acid 300mg tablet (product),,
504,SNOMED-CT,322817007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolfenamic acid (product),,
505,SNOMED-CT,322820004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolfenamic acid 200mg tablet (product),,
506,SNOMED-CT,45680002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolmetin (product),,
507,SNOMED-CT,370228005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolmetin sodium 200mg tablet (product),,
508,SNOMED-CT,375121005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolmetin sodium 400mg capsule (product),,
509,SNOMED-CT,374240001,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Tolmetin sodium 600mg tablet (product),,
510,SNOMED-CT,349350007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Topical form diclofenac (product),,
511,SNOMED-CT,350322005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Topical form ibuprofen (product),,
512,SNOMED-CT,438497002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Topical form ketoprofen (product),,
513,SNOMED-CT,438986005,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Topical form piroxicam (product),,
514,SNOMED-CT,398944002,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Trolamine salicylate (product),,
515,SNOMED-CT,385583007,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Valdecoxib (product),,
516,SNOMED-CT,385585000,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Valdecoxib 10mg tablet (product),,
517,SNOMED-CT,385586004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Valdecoxib 20mg tablet (product),,
518,SNOMED-CT,408146004,.\PHVS_DrugDiseaseInteraction_Dengue.txt,Valdecoxib 40mg tablet (product),,
0,SNOMED-CT,243617008,.\PHVS_LabResult_Arbovirus.txt,Bunyavirus serogroup California (organism),,
1,SNOMED-CT,64979004,.\PHVS_LabResult_Arbovirus.txt,California encephalitis virus (organism),,
2,SNOMED-CT,243601002,.\PHVS_LabResult_Arbovirus.txt,Eastern equine encephalitis virus (organism),,
3,SNOMED-CT,9194001,.\PHVS_LabResult_Arbovirus.txt,Jamestown Canyon virus (organism),,
4,SNOMED-CT,61399004,.\PHVS_LabResult_Arbovirus.txt,Keystone virus (organism),,
5,SNOMED-CT,30434006,.\PHVS_LabResult_Arbovirus.txt,La Crosse virus (organism),,
6,SNOMED-CT,45838003,.\PHVS_LabResult_Arbovirus.txt,Powassan virus (organism),,
7,SNOMED-CT,58432001,.\PHVS_LabResult_Arbovirus.txt,Saint Louis encephalitis virus (organism),,
8,SNOMED-CT,28732002,.\PHVS_LabResult_Arbovirus.txt,Snowshoe hare virus (organism),,
9,SNOMED-CT,87919008,.\PHVS_LabResult_Arbovirus.txt,Trivittatus virus (organism),,
10,SNOMED-CT,57311007,.\PHVS_LabResult_Arbovirus.txt,West Nile virus (organism),,
11,SNOMED-CT,11428003,.\PHVS_LabResult_Arbovirus.txt,Western equine encephalomyelitis virus (organism),,
0,SNOMED-CT,2423009,.\PHVS_LabResult_Chikungunya.txt,Chikungunya virus (organism),,
0,LOINC,51663-3,.\PHVS_LabTestName_Arbovirus.txt,Alphavirus RNA XXX Ql PCR,,
1,LOINC,44074-3,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Ab Ser IF-Imp,,
2,LOINC,36899-3,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Ab XXX,,
3,LOINC,36895-1,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Ab XXX IF,,
4,LOINC,50034-8,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Ab XXX Nt,,
5,LOINC,6309-9,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Bld Cult,,
6,LOINC,53804-1,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgG Pnl Ser IF,,
7,LOINC,53802-5,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgG Ser IF-Imp,,
8,LOINC,43905-9,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgG Ser Ql,,
9,LOINC,49094-6,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgG+IgM Pnl CSF IF,,
10,LOINC,49093-8,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgG+IgM Pnl Ser IF,,
11,LOINC,74032-4,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgM pnl Ser,,
12,LOINC,40584-5,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgM Ser Ql,,
13,LOINC,74033-2,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus IgM Ser Ql IF,,
14,LOINC,31223-1,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus NOS Ab Ser-aCnc,,
15,LOINC,43092-6,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus NOS Ab Titr Ser,,
16,LOINC,26014-1,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus NOS Ab Titr Ser CF,,
17,LOINC,74031-6,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus Ser IF,,
18,LOINC,6310-7,.\PHVS_LabTestName_Arbovirus.txt,Arbovirus XXX Cult,,
19,LOINC,71699-3,.\PHVS_LabTestName_Arbovirus.txt,Flavivirus Ag XXX Ql ImStn,,
20,LOINC,51665-8,.\PHVS_LabTestName_Arbovirus.txt,Flavivirus RNA XXX Ql PCR,,
21,LOINC,49114-2,.\PHVS_LabTestName_Arbovirus.txt,Flavivirus rRNA Bld PCR-aCnc,,
22,LOINC,6406-3,.\PHVS_LabTestName_Arbovirus.txt,Flavivirus XXX Cult,,
23,LOINC,80205-8,.\PHVS_LabTestName_Arbovirus.txt,JEV+TBEV+WNV+YFV IgG SerPl Ql IF,,
24,LOINC,80206-6,.\PHVS_LabTestName_Arbovirus.txt,JEV+TBEV+WNV+YFV IgM Ser Ql IF,,
25,LOINC,82464-9,.\PHVS_LabTestName_Arbovirus.txt,Mosquito count Environ spec,,
26,LOINC,82465-6,.\PHVS_LabTestName_Arbovirus.txt,Mosquito Environ spec,,
0,LOINC,26623-9,.\PHVS_LabTestName_Chikungunya.txt,CHIKV Ab Ser Ql,,
1,LOINC,74821-0,.\PHVS_LabTestName_Chikungunya.txt,CHIKV Ab Ser Ql HAI,,
2,LOINC,43064-5,.\PHVS_LabTestName_Chikungunya.txt,CHIKV Ab Titr Ser,,
3,LOINC,40505-0,.\PHVS_LabTestName_Chikungunya.txt,CHIKV Ab Titr Ser HAI,,
4,LOINC,82297-3,.\PHVS_LabTestName_Chikungunya.txt,CHIKV E1+E2 IgG Ser Ql IA,,
5,LOINC,56129-0,.\PHVS_LabTestName_Chikungunya.txt,CHIKV IgG SerPl Ql IF,,
6,LOINC,56128-2,.\PHVS_LabTestName_Chikungunya.txt,CHIKV IgG Titr SerPl IF,,
7,LOINC,57934-2,.\PHVS_LabTestName_Chikungunya.txt,CHIKV IgM Ser Ql,,
8,LOINC,56131-6,.\PHVS_LabTestName_Chikungunya.txt,CHIKV IgM SerPl Ql IF,,
9,LOINC,56130-8,.\PHVS_LabTestName_Chikungunya.txt,CHIKV IgM Titr SerPl IF,,
10,LOINC,81153-9,.\PHVS_LabTestName_Chikungunya.txt,CHIKV nsP1 RNA CSF Ql PCR,,
11,LOINC,81152-1,.\PHVS_LabTestName_Chikungunya.txt,CHIKV nsP1 RNA Ser Ql PCR,,
12,LOINC,60260-7,.\PHVS_LabTestName_Chikungunya.txt,CHIKV RNA SerPl Ql PCR,,
13,LOINC,51664-1,.\PHVS_LabTestName_Chikungunya.txt,CHIKV RNA XXX Ql PCR,,
14,LOINC,81154-7,.\PHVS_LabTestName_Chikungunya.txt,DENV + CHIKV + ZIKV Pnl Patient PCR,,
15,LOINC,82464-9,.\PHVS_LabTestName_Chikungunya.txt,Mosquito count Environ spec,,
16,LOINC,82465-6,.\PHVS_LabTestName_Chikungunya.txt,Mosquito Environ spec,,
0,LOINC,81154-7,.\PHVS_LabTestName_Dengue.txt,DENV + CHIKV + ZIKV Pnl Patient PCR,,
1,LOINC,81151-3,.\PHVS_LabTestName_Dengue.txt,DENV 1+2+3+4 5' UTR RNA CSF Ql PCR,,
2,LOINC,81150-5,.\PHVS_LabTestName_Dengue.txt,DENV 1+2+3+4 5' UTR RNA Ser Ql PCR,,
3,LOINC,77958-7,.\PHVS_LabTestName_Dengue.txt,DENV 1+2+3+4 RNA CSF Ql PCR,,
4,LOINC,16740-3,.\PHVS_LabTestName_Dengue.txt,DENV Ab Ser Ql,,
5,LOINC,40748-6,.\PHVS_LabTestName_Dengue.txt,DENV Ab Ser Ql HAI,,
6,LOINC,7859-2,.\PHVS_LabTestName_Dengue.txt,DENV Ab Ser-aCnc,,
7,LOINC,33606-5,.\PHVS_LabTestName_Dengue.txt,DENV Ab Titr Ser,,
8,LOINC,40515-9,.\PHVS_LabTestName_Dengue.txt,DENV Ab Titr Ser CF,,
9,LOINC,55369-3,.\PHVS_LabTestName_Dengue.txt,DENV Ab Titr Ser HAI,,
10,LOINC,33578-6,.\PHVS_LabTestName_Dengue.txt,DENV Ab Titr Ser IF,,
11,LOINC,55438-6,.\PHVS_LabTestName_Dengue.txt,DENV Ab Titr Ser Nt,,
12,LOINC,31343-7,.\PHVS_LabTestName_Dengue.txt,DENV Ab XXX Ql,,
13,LOINC,50036-3,.\PHVS_LabTestName_Dengue.txt,DENV Ab XXX Ql Nt,,
14,LOINC,31342-9,.\PHVS_LabTestName_Dengue.txt,DENV Ab XXX-aCnc,,
15,LOINC,31798-2,.\PHVS_LabTestName_Dengue.txt,DENV Ag Ser Ql,,
16,LOINC,6384-2,.\PHVS_LabTestName_Dengue.txt,DENV Ag Ser Ql IF,,
17,LOINC,31799-0,.\PHVS_LabTestName_Dengue.txt,DENV Ag XXX Ql,,
18,LOINC,6385-9,.\PHVS_LabTestName_Dengue.txt,DENV Ag XXX Ql IF,,
19,LOINC,6386-7,.\PHVS_LabTestName_Dengue.txt,DENV DNA Ser Ql Prb,,
20,LOINC,6387-5,.\PHVS_LabTestName_Dengue.txt,DENV DNA XXX Ql Prb,,
21,LOINC,23991-3,.\PHVS_LabTestName_Dengue.txt,DENV IgG Ser EIA-aCnc,,
22,LOINC,29676-4,.\PHVS_LabTestName_Dengue.txt,DENV IgG Ser Ql,,
23,LOINC,29661-6,.\PHVS_LabTestName_Dengue.txt,DENV IgG Ser Ql EIA,,
24,LOINC,23958-2,.\PHVS_LabTestName_Dengue.txt,DENV IgG Ser-aCnc,,
25,LOINC,6811-4,.\PHVS_LabTestName_Dengue.txt,DENV IgG Titr Ser,,
26,LOINC,41878-0,.\PHVS_LabTestName_Dengue.txt,DENV IgG+IgM Pnl Ser EIA-aCnc,,
27,LOINC,51785-4,.\PHVS_LabTestName_Dengue.txt,DENV IgG+IgM Ser-Imp,,
28,LOINC,75223-8,.\PHVS_LabTestName_Dengue.txt,DENV IgG+IgM SerPlBld EIA.rapid,,
29,LOINC,34721-1,.\PHVS_LabTestName_Dengue.txt,DENV IgM CSF Ql,,
30,LOINC,23992-1,.\PHVS_LabTestName_Dengue.txt,DENV IgM Ser EIA-aCnc,,
31,LOINC,25338-5,.\PHVS_LabTestName_Dengue.txt,DENV IgM Ser Ql,,
32,LOINC,29663-2,.\PHVS_LabTestName_Dengue.txt,DENV IgM Ser Ql EIA,,
33,LOINC,25392-2,.\PHVS_LabTestName_Dengue.txt,DENV IgM Ser Ql IB,,
34,LOINC,23968-1,.\PHVS_LabTestName_Dengue.txt,DENV IgM Ser-aCnc,,
35,LOINC,6812-2,.\PHVS_LabTestName_Dengue.txt,DENV IgM Titr Ser,,
36,LOINC,75377-2,.\PHVS_LabTestName_Dengue.txt,DENV NS1 Ag SerPlBld Ql EIA.rapid,,
37,LOINC,22250-5,.\PHVS_LabTestName_Dengue.txt,DENV1 Ab Ser Ql,,
38,LOINC,7854-3,.\PHVS_LabTestName_Dengue.txt,DENV1 Ab Ser Ql EIA,,
39,LOINC,31338-7,.\PHVS_LabTestName_Dengue.txt,DENV1 Ab Ser-aCnc,,
40,LOINC,16736-1,.\PHVS_LabTestName_Dengue.txt,DENV1 Ab Titr Ser,,
41,LOINC,60262-3,.\PHVS_LabTestName_Dengue.txt,DENV1 RNA Ser Ql PCR,,
42,LOINC,7855-0,.\PHVS_LabTestName_Dengue.txt,DENV1+2+3+4 RNA Ser Ql PCR,,
43,LOINC,22251-3,.\PHVS_LabTestName_Dengue.txt,DENV2 Ab Ser Ql,,
44,LOINC,7856-8,.\PHVS_LabTestName_Dengue.txt,DENV2 Ab Ser Ql EIA,,
45,LOINC,31339-5,.\PHVS_LabTestName_Dengue.txt,DENV2 Ab Ser-aCnc,,
46,LOINC,16737-9,.\PHVS_LabTestName_Dengue.txt,DENV2 Ab Titr Ser,,
47,LOINC,60420-7,.\PHVS_LabTestName_Dengue.txt,DENV2 RNA Ser Ql PCR,,
48,LOINC,22252-1,.\PHVS_LabTestName_Dengue.txt,DENV3 Ab Ser Ql,,
49,LOINC,7857-6,.\PHVS_LabTestName_Dengue.txt,DENV3 Ab Ser Ql EIA,,
50,LOINC,31340-3,.\PHVS_LabTestName_Dengue.txt,DENV3 Ab Ser-aCnc,,
51,LOINC,16738-7,.\PHVS_LabTestName_Dengue.txt,DENV3 Ab Titr Ser,,
52,LOINC,60419-9,.\PHVS_LabTestName_Dengue.txt,DENV3 RNA Ser Ql PCR,,
53,LOINC,22253-9,.\PHVS_LabTestName_Dengue.txt,DENV4 Ab Ser Ql,,
54,LOINC,7858-4,.\PHVS_LabTestName_Dengue.txt,DENV4 Ab Ser Ql EIA,,
55,LOINC,31341-1,.\PHVS_LabTestName_Dengue.txt,DENV4 Ab Ser-aCnc,,
56,LOINC,16739-5,.\PHVS_LabTestName_Dengue.txt,DENV4 Ab Titr Ser,,
57,LOINC,60418-1,.\PHVS_LabTestName_Dengue.txt,DENV4 RNA Ser Ql PCR,,
58,LOINC,6382-6,.\PHVS_LabTestName_Dengue.txt,Deprecated DENV Ab Ser,,
59,LOINC,6383-4,.\PHVS_LabTestName_Dengue.txt,Deprecated DENV Ab XXX,,
60,LOINC,82464-9,.\PHVS_LabTestName_Dengue.txt,Mosquito count Environ spec,,
61,LOINC,82465-6,.\PHVS_LabTestName_Dengue.txt,Mosquito Environ spec,,
0,LOINC,81154-7,.\PHVS_LabTestName_ZikaVirus.txt,DENV + CHIKV + ZIKV Pnl Patient PCR,,
1,LOINC,82464-9,.\PHVS_LabTestName_ZikaVirus.txt,Mosquito count Environ spec,,
2,LOINC,82465-6,.\PHVS_LabTestName_ZikaVirus.txt,Mosquito Environ spec,,
3,LOINC,81149-7,.\PHVS_LabTestName_ZikaVirus.txt,Zika E gene Amn Ql PCR,,
4,LOINC,80826-1,.\PHVS_LabTestName_ZikaVirus.txt,Zika E gene CSF Ql PCR,,
5,LOINC,80825-3,.\PHVS_LabTestName_ZikaVirus.txt,Zika E gene Ser Ql PCR,,
6,LOINC,81148-9,.\PHVS_LabTestName_ZikaVirus.txt,Zika E gene Ur Ql PCR,,
7,LOINC,80618-2,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV IgM CSF EIA-aCnc,,
8,LOINC,80823-8,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV IgM CSF Ql EIA,,
9,LOINC,80619-0,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV IgM Ser EIA-aCnc,,
10,LOINC,80824-6,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV IgM Ser Ql EIA,,
11,LOINC,80821-2,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb CSF Ql Nt,,
12,LOINC,80822-0,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb Ser Ql Nt,,
13,LOINC,80624-0,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb sp1 Titr CSF Nt,,
14,LOINC,80622-4,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb sp1 Titr Ser Nt,,
15,LOINC,80625-7,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb sp2 Titr CSF Nt,,
16,LOINC,80623-2,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb sp2 Titr Ser Nt,,
17,LOINC,80621-6,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb Titr CSF Nt,,
18,LOINC,80620-8,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV NAb Titr Ser Nt,,
19,LOINC,79190-5,.\PHVS_LabTestName_ZikaVirus.txt,ZIKV RNA XXX Ql PCR,,
0,PHIN VS (CDC Local Coding System),PHC1446,.\PHVS_PosNeg4FoldRiseNotDone_CDC.txt,Greater than or equal to 4 fold rise,,
1,SNOMED-CT,260385009,.\PHVS_PosNeg4FoldRiseNotDone_CDC.txt,Negative (qualifier value),,
2,SNOMED-CT,10828004,.\PHVS_PosNeg4FoldRiseNotDone_CDC.txt,Positive (qualifier value),,
3,SNOMED-CT,373121007,.\PHVS_PosNeg4FoldRiseNotDone_CDC.txt,Test not done (qualifier value),,
0,SNOMED-CT,42425007,.\PHVS_PosNegEquivNotDone_CDC.txt,Equivocal (qualifier value),,
1,SNOMED-CT,260385009,.\PHVS_PosNegEquivNotDone_CDC.txt,Negative (qualifier value),,
2,SNOMED-CT,10828004,.\PHVS_PosNegEquivNotDone_CDC.txt,Positive (qualifier value),,
3,SNOMED-CT,373121007,.\PHVS_PosNegEquivNotDone_CDC.txt,Test not done (qualifier value),,
0,SNOMED-CT,386661006,.\PHVS_SignsSymptoms_Arbovirus.txt,Fever,,
1,SNOMED-CT,43724002,.\PHVS_SignsSymptoms_Arbovirus.txt,Chills or Rigors,,
2,SNOMED-CT,271795006,.\PHVS_SignsSymptoms_Arbovirus.txt,Fatigue or Malaise,,
3,SNOMED-CT,271807003,.\PHVS_SignsSymptoms_Arbovirus.txt,Rash,,
4,SNOMED-CT,68962001,.\PHVS_SignsSymptoms_Arbovirus.txt,Myalgia,,
5,SNOMED-CT,57676002,.\PHVS_SignsSymptoms_Arbovirus.txt,Arthralgia,,
6,SNOMED-CT,3723001,.\PHVS_SignsSymptoms_Arbovirus.txt,Arthritis,,
7,SNOMED-CT,25064002,.\PHVS_SignsSymptoms_Arbovirus.txt,Headache,,
8,SNOMED-CT,44695005,.\PHVS_SignsSymptoms_Arbovirus.txt,Paralysis or Paresis,,
9,SNOMED-CT,161882006,.\PHVS_SignsSymptoms_Arbovirus.txt,Stiff Neck,,
10,SNOMED-CT,20262006,.\PHVS_SignsSymptoms_Arbovirus.txt,Ataxia,,
